\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u60a3\u5f97\u60a3\u5931(Vi) \u50be\u807d(Vt) \u6c96\u6de1(Vt) \u9060\u96e2(Vt) \u8166\u5b50(N)
\u5177\u5099(Vt) \u59d1\u4e14(ADV) \u5730\u5229(N) \u52c7\u5f80\u76f4\u524d(Vi) \u5929\u6642(N)
\u7206\u6599(N) \u5616(T) \u5616\u5616(ADV) \u5475\u5475(ADV) \u5c45\u7136(ADV)
\u5408\u597d(Vi) \u5229\u7528(Vt) \u4fe1\u4efb(Nv) \u5c0a\u91cd(Vt) \u5fcd\u53d7(Vt)
\u4e3b\u64ad(N) \u6f54(Vi) fb(FW) \u4eba\u6c23(N) \u5730\u4f4d(N)
\u6c96\u8d70(Vt) \u7c21\u77ed(Vi) \u8fd1\u6cc1(N) \u804a\u804a\u5929(Vi) \u4e5f\u597d(T)
\u5206\u5225(N) \u636b\u5fc3\u81ea\u554f(Vt) \u5230\u6642(ADV) \u78ba\u8a8d(Vt) \u5f9e\u524d(N)
\u80cc\u5f71(N) \u5b64\u7368(Vi) \u7834\u58de(Vt) \u671b(Vt) \u65e2\u7136(C)
\u770b\u904e(Vt) \u7948\u79b1(Nv) \u842c\u4e00(C) \u50a2\u4f19(N) \u90e8(M)
\u50c5\u50c5(ADV) \u7121\u6028\u7121\u6094(Vi) \u795d\u798f(N) \u4fe1\u4efb(Vt) \u652f\u6301(Vt)
\u79fb\u60c5(Nv) \u4eba\u5f71(N) \u82e5\u6709\u6240\u601d(Vi) \u7834\u6d95(N) \u64d4(Vt)
\u5075(b) \u6d3b\u4e0b\u53bb(Vi) \u5074(N) \u5c64(M) \u9060\u9060(Vi)
\u52a3\u6839\u6027(N) \u5f7c\u7aef(N) \u98a8\u7b8f(N) \u62d8\u675f(Vi) \u81ea\u7531\u81ea\u5728(Vi)
\u57f9(Vi) \u5bd2\u6691(N) \u5047(Vi) \u52d5\u529b(N) \u5e6b\u5fd9(Vt)
\u51b7\u591c(N) \u8eb2\u9032(Vt) \u6d41\u52d5(Vi) \u8cdc\u7d66(Vt) \u82e6\u75db(N)
\u597d\u6b79(ADV) \u81bd\u5c0f(Vi) \u7a97(N) \u7a7a(Vt) \u53d7(P)
\u4ea4\u63db(Nv) \u5047\u5982(C) \u8a8d\u8b58(Nv) \u806f\u7d61(Nv) \u6709\u7de3(Vi)
\u753a(N) \u52c9\u52f5(Vt) \u7336\u7591(Vi) \u6e38\u79fb(Vi) \u4e0d\u5b9a(Vi)
\u524b\u5236(Vt) \u6f86(Vt) \u7661\u7661(Vi) \u6ec5(Vt) \u773c\u5149(N)
\u61ca\u60f1(Vi) \u628a\u63e1(N) \u4f4d\u7f6e(N) \u7559(Vt) \u5df2(ADV)
\u6253\u9000\u5802\u9f13(Vi) \u539f\u9ede(N) \u96f6(DET) \u81bd\u5c0f(Vi) \u4f86\u4e0d\u53ca(Vi)
\u6f02(Vi) \u67ef\u5357(N) \u4f75\u7528(Vt) \u65fa\u76db(Vi) \u6c42\u77e5\u617e(N)
\u9818\u5f35\u5361(N) \u9818\u5230\u5361(N) \u6771\u804a\u897f\u804a(Vt) \u795e\u60c5(N) \u78b0\u89f8(Vt)
\u65b0\u9032(A) \u5de5\u8b80\u751f(N) \u9435\u677f(N) \u8d85\u723d(Vi) \u800d\u9177(Vt)
\u6b32\u6c42(N) \u4e00\u7121\u6240\u6709(Vi) \u6703\u7d04(N) \u7d04\u5b9a(Nv) \u7169\u963f(Vi)
\u4eca\u5f8c(N) \u559c\u6012\u54c0\u6a02(N) \u5b78\u9577(N) \u966a\u4f34(Vt) \u6a5f\u6703(N)
\u8b9a\u7f8e(Vt) \u7121\u59a8(Vi) \u7576\u771f(Vi) \u60c5\u4e0d\u81ea\u7981(Vi) \u738b\u5b50(N)
\u8b8a\u5366(Vi) \u524d\u4e00\u523b(N) \u7de9\u548c(Vt) \u96c6\u6c23(N) \u6d77\u8cca\u738b(N)
\u96e3\u63a9(Vt) \u4e0d\u7518\u793a\u5f31(Vi) \u558a\u9053(Vt) \u4ed7\u904e(Vt) \u523a\u8033(Vi)
\u64c4\u7372(Vt) \u751c\u7f8e(Vi) \u958b\u6717(Vi) \u6ce8\u610f\u5230(Vt) \u96a8\u8457(P)
\u6c89\u4f4f\u6c23(Vi) \u5821\u58d8(N) Focus(FW) \u56db\u8349(N) NCKU(FW)
\u8349\u7a3f(N) LAST(FW) \u55aa\u6c23\u8a71(N) \u76e4(N) \u904b\u6c23(N)
\u8ac7\u5410(N) \u9577\u9032(Vi) \u54e5\u5011(N) \u5b89\u5168(Nv) \u4e0d\u6210(Vi)
\u756b\u5716(Vi) \u523b\u82e6(Vi) \u8317\u5fc3(N) \u53f0\u5564(N) \u96f2\u6de1\u98a8\u6e05(N)
\u9810\u8b66(Vt) \u5c0f\u4e11(N) \u9ed8\u8a31(Vt) \u646f\u53cb(N) \u77db\u76fe(Nv)
\u9ebb\u5409\u5361(N) \u547c\u61c9(Vt) \u8aaa\u8fad(N) \u82a5\u8482(N) \u670d\u4f8d(Vt)
\u8a66\u554f(Vt) \u7834\u6ec5(Vi) \u660e\u78ba(Vi) \u963f(Vi) \u5f37(Vi)
\u5996(N) \u860b\u679c(N) \u6e1b\u80a5(Vi) \u767d(Vi) \u9760(P)
BMW(FW) \u660e\u793a(Vt) \u547c\u51fa\u4f86(Vi) \u4fe1\u5c01(N) \u81ea\u50b2(Vi)
\u78b0\u5230\u9762(N) \u8ffd\u554f(Vt) \u597d\u53d7(Vi) \u5929\u624d(N) \u6ecb\u5473(N)
\u5927\u8c6c\u5317\u9f3b(N) \u77a7(Vt) \u5b0c(Vi) \u6492(Vt) \u60c5\u6b4c(N)
\u597d\u6212(N) \u71c3(Vt) \u5ef6(Vt) \u6298\u78e8(N) \u7e8c(ADV)
\u91cd\u6f14(Vt) \uff0d\uff0d\uff0d(DET) \u8208\u9ad8\u91c7\u70c8(Vi) \u7368\u89d2\u6232(N) \u77e5\u60c5(Vi)
\u8001\u6897(N) \u63ea(Vt) \u805a\u6703(N) \u5fd9\u8457(Vt) \u53d7(Vt)
\u7834\u58de\u6389(Vt) \u627e\u5c0b\u5230(Vt) \u4e0d\u5584(Vi) \u4e00\u7b11\u7f6e\u4e4b(Vi) \u80ba\u8151\u4e4b\u8a00(N)
\uff21(FW) \u535a\u89bd\u6703(N) \u62db\u52df(Vt) \u6524\u4f4d(N) \u53db\u5f92(N)
\u9ebb\u7cec(N) \u795e\u79d8\u516e\u516e(Vi) \u63a8\u8aaa(Vt) \u4e0d\u60dc(Vt) \u806f(N)
\u5e7e\u767e\u842c\u5e7e\u5343\u842c(DET) \u7761\u4e0d\u8457\u89ba(Vi) \u62ed\u76ee\u4ee5\u5f85(Vi) \u5c08(ADV) \u5168\u65b0(Vi)
\u7fa9\u5927\u5229(N) \u7fa9\u5927\u5229\u4eba(N) \u9748\u6a5f\u4e00\u52d5(Vi) icq(FW) \u5bcc(Vt)
\u4f9d\u7a00(ADV) \u5077\u8d70(Vt) \u767c\u4eae(Vi) \u9b42\u727d\u5922\u7e08(Vi) \u96e8\u6c34(N)
\u55ae\u55ae\u7d14\u7d14(Vi) \u6aa2\u5b9a(Nv) \u5099(Vt) \u5e7e\u767e(DET) \u626f(Vt)
\u8a5e\u5f59(N) \u83ef\u9e97(Vi) \u8fd1(DET) \u76f8\u540c(Vi) \u9060\u9060(Vi)
\u50b3\u50b3(N) \u9014\u5f91(N) \u6e67\u51fa(Vi) \u7528\u60c5(Vi) \u5180\u671b(Vt)
\u8f49\u70ba(Vt) \u7121\u52d5\u65bc\u8877(Vi) \u524d\u4efb(A) \u75db\u5fc3(Vt) \u7a81\u7136(Vi)
\u501f\u4f4f(Vt) \u82e6\u6c34(N) \u5bb9\u5fcd(Vt) \u898b\u5230\u9762(N) \u4e0d\u4e00\u5b9a(ADV)
\u82ad\u6a02(N) \u6297\u62d2(Vt) \u6709\u610f(Vt) \u4e0d\u7d93\u610f(ADV) \u5ffd\u7565(Vt)
\u4e32\u806f(Vt) blue(FW) \u9023\u63a5(Vt) \u73fe(ADV) \u640f(Vt)
\u76f8\u7a31(Vi) \u6bdb\u51f1(N) \u6f2b\u4e0d\u7d93\u5fc3(Vi) \u5144\u5f1f(N) \u7955\u5bc6(N)
\u8ffd\u6c42\u5230(Vt) \u6b23\u7136(ADV) \u4f5c\u7f77(Vi) \u53d6\u6d88(Vt) \u7537\u6027(N)
\u5e36\u4e0a(Vt) \u5e36\u5b50(N) \u589e\u52a0(Vt) \u63d0\u9192(Vt) \u54c8(ADV)
299(DET) \u6d1e\u6089(Vt) \u903c\u51fa(Vt) \u98a8\u5316(Vt) \u6703\u8403(Vi)
\u6ceb\u7136(Vi) \u5357\u62f3(N) Lara(FW) \u719f\u7a14(Vt) \u75db\u7f75(Vt)
\u602a\u5496(N) \u9670\u932f\u967d\u5dee(Vi) \u8caa\u5c0f\u4fbf\u5b9c(Vi) \u684c\u7403(N) \u5206\u51fa(Vt)
\u54ea\u88e1(ADV) \u5931\u843d(Vi) \u597d\u591a(DET) \u5feb(ADV) \u56de\u4f86(Vi)
yes(FW) \u7d2f\u7a4d\u4e0b\u4f86(Vi) \u5492(Vt) say(FW) \u9003\u4e0d\u4e86(Vt)
\u6574\u6b7b(Vt) \u58de\u4eba(N) \u5922\u5230(Vt) \u89d2\u8272(N) \u5dee\u9ede(ADV)
\u8f14\u5c0e\u5ba4(N) \u52a0\u5947(N) \u7f8e\u8853\u8ab2(N) \u51fa\u7cd7(Vi) \u8ab2\u8868(N)
\u8001\u5a46(N) \u4e56\u4e56(Vi) \u5206\u958b(Vt) \u56de\u4f86(Vi) \u6c38\u9060(ADV)
\u65e9\u73ed(N) \u4ea4\u63a5(Vt) \u5348\u73ed(N) \u4e0a\u4e0a\u8ca8(N) \u5de5\u4f5c\u5929(N)
\u9577\u4e45\u4ee5\u4f86(ADV) \u5fc3\u7406(N) \u6c92\u95dc\u4fc2(Vi) \u600e\u6a23(ADV) \u5728\u610f(Vt)
\u7fa9\u6c23(N) \u7dda\u7d22(N) \u578b(N) \u6551\u6551(Vt) \u5695(ADV)
\u5171\u4e8b(Vi) \u2026(ETCCATEGORY) \u54c8(T) \u7e3d\u4e4b(ADV) \u5973\u53cb(N)
\u559c\u9152(N) \u958b\u958b\u5fc3\u5fc3\u86cb(N) \u570d(Vt) \u800d\u8cf4(Vi) \u505a\u5f97\u5230(Vi)
\u505c\u9760(Vt) \u3127\u76f4(N) \u914d(Vt) \u5617\u8a66(Vt) \u524d\u9032(Vi)
\u59ea\u5973(N) \u57fa\u6e2c(Vt) \u5b78\u6e2c(Vt) \u63a8\u7504\u540c(Vt) \u8ac7\u5929\u8aaa\u5730(Vi)
\u771f\u771f\u6b63\u6b63(A) \u518d\u898b\u518d\u898b(Vi) \u56f0\u5883(N) \u65b7\u7d55(Vt) \u5426\u8a8d(Vt)
\u6bba\u50b7(Vt) \u9055(Vt) \u571f\u77f3(N) \u6ec2\u6cb1(Vi) \u77dc\u6301(Nv)
\u671f\u672b\u8003\u9031(N) \u6070\u597d(Vi) \u8ddd(N) \u71b1\u7d61(Vi) \u8de8\u8d8a(Vt)
\u4fee\u6210(Vt) \u6b63\u679c(N) \u53e3\u543b(N) \u5e73\u6642(N) \u958b\u73a9\u7b11(Vi)
ikeman(FW) \u7a31\u8b9a(Vt) \u5076\u9047(Vt) \u9ede\u982d(Vi) \u5fae\u7b11(Vi)
\u7c21\u5316(Vt) \u653b\u52e2(N) \u8840\u6dcb\u6dcb(Vi) \u6027\u547d(N) \u50b3\u905e\u7d66(Vt)
\u5fd7\u540c\u9053\u5408(Vi) \u4e0d\u6562\u7576(Vi) \u611f\u8208\u8da3(Vi) \u5fae\u5999(Vi) \u7a0d\u7a0d(ADV)
\u9650\u5236(N) \u5305\u88b1(N) \u6cae\u55aa(Vi) \u75b2\u618a(Vi) \u6a21\u6a23(N)
\u6d0b\u828b\u7247(N) \u4e0a\u5b78(Nv) \u716e\u9eb5(N) \u7a31\u547c(Vt) \u7dbd\u865f(N)
\u4fdd\u5065\u5ba4(N) 175(DET) \u51b0\u7cd6(N) \u6dcb\u6fd5(Vi) \u7e6a\u672c(N)
\u6307\u63ee(N) \u85a9\u514b\u65af\u98a8(N) \u98c4\u5230(Vt) \u90a3\u88e1(ADV) \u76ef(Vt)
\u8166\u6b98(N) \u8822\u86cb(N) \u88dd\u6b7b(Vt) \u8a0e\u4eba\u53ad(Vi) \u5927\u8166(N)
\u982d\u649e(N) \u8166\u9707\u76ea(N) \u7b2c\u516b\u5341\u516b(DET) \u7f77(T) \u4e0d\u62d8\u5c0f\u7bc0(Vi)
\u65e5\u7d71(N) \u906d(P) \u642d\u4e0a(Vt) \u4e00\u524e\u90a3(N) \u9762\u8a66(Vt)
\u9918\u97fb(N) \u5f8c\u9838(N) \u7336\u8c6b(Nv) \u8f2a\u5ed3(N) \u96ea\u767d(Vi)
\u7e31\u7136(C) \u524d\u5f80(Vt) \u5149(N) \u9053\u8def(N) \u7d55\u5c0d(ADV)
\u7121\u4efd(Vi) \u65b9\u6cd5(N) \u6709\u7de3(Vi) \u6697\u6200(Vt) \u5e25(Vi)
\u5766\u767d(Vt) \u6216\u591a\u6216\u5c11(ADV) \u53ef\u5426(ADV) \u97f3\u8a0a(N) \u6709\u4e00\u9ede\u9ede(ADV)
\u57c3\u512a(N) \u751a(DET) \u8aaa\u4e0d\u904e(Vt) \u751a(ADV) \u591a\u9918(A)
\u6284\u8972(Vt) \u71d5\u59ff(N) \u70ab\u721b(Vi) \u92fc\u5f48\u8ff7(N) \u92fc(N)
\u5c0f\u8072(Vi) \u9ede(ADV) \u6700\u597d(Vi) \u6703\u4e0d\u6703(ADV) \u9047\u5230(Vt)
CC(FW) \u596a\u8d70(Vt) \u6f2b\u6b65(Vi) \u521d(ADV) \u878d\u5316(Vt)
\u5e25\u7ffb\u5929(N) \u6ef4\u6389(Vt) \u5c0f\u9ed1(Vi) \u6392\u7403(N) \u4e00\u6574\u5929(N)
\u514b\u5236(Vt) \u611f(Vt) \u516c\u5e73(Vi) \u9677\u5165(Vt) \u4e00\u518d(ADV)
\u64c7(Vt) \u9810\u611f(N) \u6b98\u5fcd(Vi) \u8868\u793a(Vt) \u5f97(Vt)
\u79c0(N) \u570b\u624b(N) \u505c\u9813(Vi) \u53cd\u5c04(Nv) \u50b7\u75db\u6b32\u7d55(Vi)
\u5c0f\u9e7f\u4e82\u649e(Vt) \u76f8\u914d(Vi) \u653e\u8086(Vi) \u56de\u5831(Nv) \u4e2d\u9593(POST)
\u5992\u5fcc(Vt) \u773c\u770b(Vt) \u4ea4\u8ac7(Vi) \u660e\u77e5\u9053(Vt) \u559c\u6085(Vi)
\u904e\u76ee\u4e0d\u5fd8(Vi) \u6a13\u68af\u9593(N) \u5340(N) \u793e\u4e09(N) \u60df\u7368(ADV)
\u6f38(ADV) _(FW) \u96e2(Vt) \u6b64\u523b(N) \u518d\u898b(Vi)
\u56de\u8acb(Vt) \u55ae\u7368(A) \u641e\u7838(Vt) \u6f14\u5531\u6703(N) \u71c3\u8d77(Vt)
\u6d41\u6c13(N) \u5fb5\u624d(Vi) \u6d3b\u52d5\u7d44(N) \u751f\u8f14\u7d44(N) de(FW)
\u4e5d\u5341\u4e5d(DET) \u559c\u6b61(Vt) \u59b3(N) \u89aa\u53e3(ADV) \u559c(Vt)
\u795e\u963f(N) \u61c9(P) \u4e2d\u7cfb(N) \u9ad4\u80b2\u8ab2(N) \u9023\u7e8c(ADV)
\u958b\u9580\u898b\u5c71(ADV) \u7dda\u689d(N) \u5206\u73ed(Vi) \u624d\u83ef(N) \u540c\u73ed(Vi)
\u6c92\u4f86\u7531(Vi) \u50b7\u5230(Vt) \u53ef\u80fd(Vi) \u590f\u5929(N) \u5dee\u9ede(ADV)
\u5766\u627f(Vt) \u539f\u5247(N) \u5ef6\u7e8c(Vt) \u6642(M) \u5766\u767d(Vi)
\u4e00\u5fc3(Vi) \u897f\u54e9\u82b1\u62c9(N) \u98c6\u6dda(Vi) \u5e74\u5c11(Vi) \u4e8b\u904e\u5883\u9077(Vi)
XX(FW) \u884c(M) \u8a71\u984c(N) \u8aaa\u51fa\u4f86(Vi) \u958b\u53e3(Vi)
\u5f65(N) \u50bb\u88e1\u50bb\u6c23(Vi) \u5973\u4eba\u5473(N) \u6563\u767c\u51fa(Vt) \u8ff7\u4eba(Vi)
\u9694\u58c1\u73ed(N) \u9738\u4f54(Vt) \u7c43\u7403\u968a(N) \u968a\u9577(N) \u9c49(N)
\u6559\u5b78(Vi) \u8abf\u7406(Vt) \u6eab\u6587\u5112\u96c5(Vi) \u624d\u5668(N) \u7e31\u6a6b(Vt)
\u8f15\u64ab(Vt) \u7c89\u5ae9(Vi) \u4ed6\u9109(N) \u4ea4\u7e8f(Vt) \u7738(N)
\u990a\u5927(Vt) \u5403\u5149(Vt) \u532f\u4f86(Vt) \u751f\u6d3b\u8cbb(N) 5\u6708(N)
\u4e00\u898b\u937e\u60c5(Vi) \u4e03\u6708(N) \u6e21\u904e(Vt) \u4eca\u5e74(N) \u60c5\u4eba\u7bc0(N)
\u73fe\u91d1\u5361(N) \u7169\u4f4f(Vt) \u5b78\u5206\u8cbb(N) \u60c5\u6025(Vi) \u62bd\u5230(Vt)
\u9eef\u7136\u795e\u50b7(Vi) \u719f\u6089\u611f(N) \u62b9\u53bb(Vt) \u9059\u4e0d\u53ef\u53ca(Vi) \u5141\u8a31(Vt)
byebyeps(FW) \u533f\u540d\u7248(N) \u6b0a\u9650(N) \u5fc3\u788e\u7248(N) \u8df3(N)
\u60d1(Vt) \u5f9e\u982d(ADV) 99(DET) \u8ff7(Vt) \u7761\u9192(Vi)
\u3127\u503c(N) \u3127\u5e74(N) \u672c\u5206(N) \u8aaa\u7834(Vt) \u8f49\u79fb(Vt)
\u3127\u4e0a(Vt) \u52a0\u901f(ADV) \u5168\u52e4(Vi) \u672b(POST) \u7121\u6240\u4e0d\u5728(Vi)
\u4e03(N) \u50b7\u795e(Vi) \u524d\u666f(N) \u4e0d\u55ae(ADV) \u55ae(ADV)
\u81ea\u77e5(Vt) \u6293(Vt) \u5206\u96e2(Vt) \u5728(ADV) \u5373\u5c07(ADV)
\u516c\u5347(M) \u75c5\u60a3(N) \u7247(DM) \u6b98\u75be(N) \u5c0d\u7b49(A)
\u898f\u5f8b(N) \u5065\u5eb7(Nv) \u633a(Vt) \u4f5c\u606f(N) \u65e5\u5e38(A)
\u5589(N) \u717d\u60c5(Vi) \u6625\u5929\u82b1(N) \u90a3\u822c(POST) \u8a5e\u4e0d\u9054\u610f(Vi)
\u79cb\u65e5(N) \u56db\u767e\u4e00\u5341\u4e03(DET) \u5e74\u7d1a(N) \u610f\u6c23\u98a8\u767c(Vi) \u60c5\u6bd4(N)
\u8f49\u8b8a\u6210(Vt) \u51fa\u64ca(Vi) \u591a\u91c7\u591a\u59ff(Vi) \u6d88\u6975(Vi) \u56db(N)
\u4e0d\u53ef\u80fd(ADV) \u559c\u6b61\u4e0a(Vt) \u5373\u4f7f(C) \u6c38\u9060(ADV) \u597d\u50cf(ADV)
\u5144\u5f1f(N) \u5c41(N) \u4fdd(Vt) \u50b7\u900f(Vt) \u301e(FW)
\u5433(N) \u878d(Vi) \u7121\u610f\u7fa9(Vi) \u7b26\u865f(N) \u5206\u5fc3(Vi)
\u5f85\u4eba(Vi) \u57c3(b) \u958b\u6717(Vi) \u5370\u8c61(N) \u504f\u504f(ADV)
\u5c0b\u56de(Vt) gel(FW) chungangel(FW) lin(FW) an(FW)
\u7529\u5c3e(Vt) \u77e5\u4e0d\u77e5\u9053(Vt) \u88dd\u50bb(Vi) \u5230\u5e95(ADV) \u5077\u5077(ADV)
\u64b2\u4e0a\u53bb(Vi) \u88dd\u4f5c(Vt) \u932f\u89ba(N) \u7df4\u7fd2(Vt) \u53ea\u597d(ADV)
\u53c3\u8207(Nv) \u7518\u4e4b\u5982\u98f4(Vi) \u5f35\u958b(Vt) \u53c3\u8207(Vt) \u9589\u4e0a(Vt)
\u2500(FW) Anonymous(FW) \u4e3b\u5531(N) \u6df1\u53d7(P) \u5fb5\u5f97(Vt)
\u5132\u503c\u6a5f(N) \u6545\u969c(Vi) \u7f50\u4f2f\u6717(N) \u5132\u503c(N) \u4f2f\u6717(N)
\u77e5\u80fd(N) \u6709\u6240(ADV) \u83ab(ADV) \u6c92\u6cd5(ADV) \u8981\u4e0d(C)
\uff1d(FW) \u8c46\u76ae(N) \u7259\u7259(ADV) \u8c9d\u8c9d\u80af(N) \u501f\u9152\u88dd\u760b(Vi)
\u5316\u958b(Vt) \u770b\u932f(Vi) \u672a\u6eff(Vt) \u95dc\u611b(Vt) \u591a\u4e00\u9ede(DET)
\u4f46\u9858(Vt) \u2026(ETCCATEGORY) \u66ff(P) \u9ad8\u8208(Vt) \u7d50\u679c(N)
\u80af(Vt) \u8d85(Vt) \u53ea\u8981(C) \u6700\u611b(N) \u4f4d(M)
\u78b0\u898b(Vt) \u5fc3\u795e\u4e0d\u5be7(Vi) \u9019\u5152(N) \u7b11\u9b27(Vi) \u7ff9(Vt)
\u79d8\u5bc6(Vi) \u8f9b\u9178(Nv) \u7167\u4eae(Vt) \u7136(C) \u771f\u8aa0(Vi)
\u5783\u573e\u7b52(N) \u901a\u8a0a(N) \u9280\u5e55(N) \u5149\u7e96(N) \u8a7c\u8ae7(Vi)
\u6ef4\u8840(Vi) V(FW) \u71df\u968a(N) \u02d9(FW) LOVE(FW)
\u5ff5\u982d(N) \u770b\u770b(Vt) \u540c\u6a23(Vi) \u7b49\u5f85(Vt) \u6d6a\u6f2b(Vi)
\u5435\u5634(Vi) \u7372\u76ca(Vi) \u826f\u591a(Vi) \u5f97\u4ee5(ADV) \u4efb\u6027(Nv)
\uff30\uff33(FW) \u5bbf\u9189(Vi) \u884c\u8e64(N) sorry(FW) \u611f\u5192(N)
DDDDDDDDDD(FW) \u60f3\u50cf(Vt) \u79ae\u62dc(N) \u6bd4(P) \u59b3(N)
\u4e00\u54e5(N) \u5949\u737b(Nv) \u71b1\u611b(Vt) \u65e5\u591c(ADV) \u6109\u6085(Vi)
\u7d81(Vt) \u807d\u898b(Vt) \u5206\u96e2(Vt) \u53d7\u50b7(Vi) \u7dca\u7dca(Vi)
\u76f4\u723d(Vi) \u60c5\u7ac7(N) \u4e09\u751f\u6709\u5e78(Vi) \u4f54\u6709(Vt) \u8877\u5fc3(ADV)
\u524d\u884c(Vi) \u4e00\u5343\u591a(DET) \u5192\u51fa(Vt) \u5e73\u975c(Vi) \u80a1(M)
\u73ed\u8eca(N) \u6642\u6bb5(N) \u66f4\u6df1(Vi) \u7761\u7720(N) \u6377\u904b(N)
\u8166\u888b\u74dc\u5b50(N) \u8d85\u5f37(Nv) \u672b(DET) \u75c7\u5019\u7fa4(N) \u671f(M)
\u7121\u75be\u800c\u7d42(Vi) \u66ff\u8eab(N) \u55ae\u6200(Vt) \u80fd\u91cf(N) \u55ae\u6200(Nv)
\u69cd(N) \u723d\u5feb(Vi) \u6253\u5b8c(Vt) \u8f49\u79fb(Vt) 9\u6708(N)
\u6dd1(b) \u6c88\u4f73\u5b9c\u5929\u963f(N) \u8ffd\u904e(Vt) \u548c\u5c1a(N) \u59fb\u7de3(N)
\u3127\u5b9a(Vt) \u8072(M) \u8072(N) \u5927\u8072(Vi) \u611b(Vt)
\u6416\u6416\u982d(Vi) \u55b5(b) \u767c\u5c55(Vt) \u4f86(T) \u5c0b\u627e(Vt)
\u518d\u4e0d\u7136(ADV) \u541e\u96f2\u5410\u9727(Vi) \u5c65\u884c(Vt) \u5f8c\u8005(N) \u667a\u969c(Vi)
\u4e0d\u51c6(Vt) \u6478\u4e0d\u6e05(Vt) \u6e3e\u86cb(N) \u2025(FW) \u9810\u8b66(N)
\u559a\u9192(Vt) \u543b(N) \u65b0\u9bae(Vi) \u6642\u6642\u523b\u523b(ADV) \u6700\u521d(N)
\u505a\u505a(Vt) \u7121\u7aae(Vi) \u63ee\u4e4b\u4e0d\u53bb(Vi) \u65e9\u9910\u5e97(N) \u5f71\u50cf(N)
\u767e\u6155\u9054(N) \u64b2\u6714\u8ff7\u96e2(Vi) \u611b\u7434\u6d77(N) \u52a0\u52d2\u6bd4\u6d77(N) \u71b1\u529b(N)
\u6c88\u4e0d\u4f4f\u6c23(Vi) \u4f86(T) ](PARENTHESISCATEGORY) \u8fd1(Vt) \u8907\u96dc(Vi)
\u6545\u9109(N) \u60c5\u6709\u7368\u937e(Vi) \u9577\u5ec2\u79c1(N) \u6f02\u6cca(Nv) \u96e2\u9109(Vi)
\u4e00\u767e\u516b\u5341(DET) \u52fe\u52d2(Vt) \u958b\u5fc3\u679c(N) \u560d(T) \u6c72\u6c72\u71df\u71df(Vi)
\u5927\u90fd(ADV) \u4fdd\u5b58(Vt) \u6b7b\u6389(Vi) \u932f\u5931(Vt) \u908f\u8f2f(N)
\u9670\u973e(N) \u6210\u529f(Vi) \u9ad8(Vi) \u81ea\u5f9e(P) \u53d7\u50b7(Vi)
\u6b98\u5ee2(N) \u982d\u6bbc(N) \u5598\u606f(Vi) \u611b(Nv) \u5065\u5eb7(Nv)
\u5176\u6b21(C) \u5361\u8d85(N) \u8c6a\u9081(Vi) \u51fa\u4f86(ASP) \u8a66\u95b1(Vt)
\u96c5(Vi) \u96ef(b) \u2581(FW) \u2582(FW) \u2586(FW)
\u9ce5\u62c9\u53f8(N) \u53f8\u7bc0(N) \u63b0\u7f9e(Vi) \u6676\u83ef(N) \u5a5a(N)
save(FW) safe(FW) \u82f1(N) \u807d\u8ab2(Vi) \u5de7\u514b\u529b(N)
\u8d85\u7f9e(Vi) \u751f\u6c23\u676f(N) \u79c0\u963f(N) \u963f\u4e56(N) \u53e3\u6c34(N)
\u5c2c\u610f(N) \u62d2\u7d55(Vt) \u6162\u6162(Vi) \u559c\u6b61(Vt) \u88ab(P)
\u6536\u5361\u6536(Vt) \u5f35\u767d(N) \u91d1\u5361(N) \u5c0f\u5948(N) \u8457\u9818(Vt)
\u8914(b) \u611b\u624b\u62c9(N) \u5927\u5e78(N) \u6d77\u6c34(N) \u84b8\u767c(Vt)
\u904e\u65e5\u5b50(Vi) \u503c(Vt) \u6211\u5006(N) \u958b\u958b\u5fc3\u5fc3(Vi) \u76f8\u611b(Vi)
\u626e(Vt) \u6458\u8981(N) \u501f\u8cb8(Vt) \u7334(N) \u96a8\u548c(Vi)
\u6b63\u9078(A) \u767d\u8272(N) \u70ba\u6b62(POST) \u5e36\u7d66(Vt) \u9a5a\u559c(Vi)
\u7e69\u5b50(N) \u91ce\u6163(Vt) \u6bd4\u55bb(N) \u4e00\u65b7(Vt) \u4e0d\u76f8\u5e72(Vi)
\u6d29\u6f0f(Vt) po(FW) \u5b8c(Vt) \u4e00\u9ede\u9ede(DET) \u611f\u53d7(N)
\u8d95\u904e(Vt) \u4e0d\u6b62(Vi) \u8aa4\u6703(N) \u4e0d\u5982(Vt) \u201d(FW)
\u81ea\u5c0e(Vi) \u81ea\u6f14(Vi) \u5047\u8a2d(Vt) \u8a8d\u8b58\u5230(Vt) \u7bc0(M)
25(DET) \u4e16\u4e0a(N) \u8001\u5929(N) \u4f86\u5230(Vt) \u6e21\u904e(Vt)
\u807d\u597d(Vt) \u624d\u83ef(N) \u6d0b\u6ea2(Vi) \u6d3b\u6f51(Vi) \u64a5(Vt)
\u982d\u8166(N) \u6551(Vt) \u5e78\u597d(ADV) \u7e3d\u6709\u4e00\u5929(ADV) \u632b\u6298(N)
